image_path,score
all_images/rank_896_68706951f0009efd.jpeg,5.71
all_images/rank_56_b3e6a8e03bcdd636.jpeg,8.27
all_images/rank_1041_93199f5d8591e37b.jpg,5.55
all_images/rank_144_507887a605a47aea.jpeg,7.53
all_images/rank_1197_a5ec22f8a3cfd612.jpeg,5.29
all_images/rank_525_3450ba07db713ac0.jpeg,6.46
all_images/rank_1678_642b0fce50b3ae25.jpeg,4.29
all_images/rank_872_e330e2d964b6729b.jpeg,5.77
all_images/rank_287_4b4389719058f087.jpg,7.06
all_images/rank_1179_1acbf5cade4321e6.jpeg,5.3
all_images/rank_1052_668f4f5e01503532.jpeg,5.5
all_images/rank_1622_f11391dc09081ee1.jpeg,4.52
all_images/rank_715_b315b9d5acc5e640.jpeg,6.09
all_images/rank_1801_2f9475defb628da9.jpg,4.0
all_images/rank_704_67f00630ebf2c2c5.jpeg,6.11
all_images/rank_358_92aa5f5bdc8851ee.jpeg,6.85
all_images/rank_1355_67656b30887dd7db.jpg,4.99
all_images/rank_998_ea09358c33c5084d.jpeg,5.63
all_images/rank_1164_5405cade126cded2.jpeg,5.32
all_images/rank_449_8a41624faf681300.jpg,6.68
all_images/rank_557_a972c2ff44901b66.jpeg,6.39
all_images/rank_1716_f122dbefd8a70169.jpeg,4.25
all_images/rank_1838_f6d43ce9d74981e5.jpeg,3.84
all_images/rank_1521_8607fa92070113f3.jpeg,4.67
all_images/rank_1808_d1195fef83d27745.jpeg,3.95
all_images/rank_1582_37d41cfeb1bd50a7.jpeg,4.59
all_images/rank_1226_0d8b789be07cf17c.jpeg,5.25
all_images/rank_1568_3513ce023646ccd5.jpeg,4.61
all_images/rank_714_edb34d3f9003b695.jpeg,6.09
all_images/rank_1758_4ed2dc160ca449d4.jpeg,4.17
all_images/rank_1571_dc566b77dd607df1.jpeg,4.6
all_images/rank_1137_ed1024360e6e1a16.jpeg,5.33
all_images/rank_333_593e08cd9724036f.jpg,6.98
all_images/rank_1236_ed512a47530110b4.jpeg,5.23
all_images/rank_936_442159098b06bf6a.jpeg,5.68
all_images/rank_1508_a83ec0051f678109.jpeg,4.68
all_images/rank_733_a8331f82ba02ec99.jpeg,6.04
all_images/rank_340_db110bf1d9122f52.jpeg,6.97
all_images/rank_642_fa988d74c5816e30.jpeg,6.31
all_images/rank_773_f96c9a108fa8bc1a.jpeg,5.99
all_images/rank_1488_1e9494f7e62f0aef.jpeg,4.73
all_images/rank_1851_102ff18846b749e9.jpeg,3.79
all_images/rank_1208_bf0de9d89aa2a984.jpeg,5.28
all_images/rank_1325_020a19b6cc1dd3b4.jpeg,5.01
all_images/rank_1415_abf34bc60e26b883.jpeg,4.92
all_images/rank_1587_13f9323c528a5d90.jpeg,4.59
all_images/rank_1221_2f9a12ac70389479.jpeg,5.25
all_images/rank_123_73c2f5b065adb1ed.jpeg,7.75
all_images/rank_448_4c2db680d6875eea.jpeg,6.68
all_images/rank_1430_b73c44a5d0fcb079.jpeg,4.9
all_images/rank_1248_6b4833daf077f34c.jpeg,5.21
all_images/rank_148_766a03283c8054c0.jpg,7.51
all_images/rank_219_36c04227f8f4ba66.jpeg,7.26
all_images/rank_631_e690d5e5bb83ec16.jpeg,6.32
all_images/rank_499_b45a5b014836f838.jpeg,6.55
all_images/rank_1901_ce1c1fdce75495fe.jpeg,3.52
all_images/rank_1215_81fedacf7651394c.jpeg,5.26
all_images/rank_149_b4e9ae52dbc6a481.jpeg,7.51
all_images/rank_991_5a53dcbefdfac7ea.jpeg,5.63
all_images/rank_1128_c7f0206c8fb4f88c.jpeg,5.35
all_images/rank_399_d6d3fdb229a8c15a.jpg,6.75
all_images/rank_901_e3d17220d51130c0.jpg,5.7
all_images/rank_1959_14b4b2e6b785fda1.jpeg,2.72
all_images/rank_1240_e80404630d309871.jpeg,5.23
all_images/rank_1940_55cf0f69c570701d.jpeg,3.06
all_images/rank_1114_2ce9884692c62c7d.jpeg,5.35
all_images/rank_483_d36095bc85efc284.jpg,6.62
all_images/rank_871_0365a691ed8ea46f.jpeg,5.77
all_images/rank_1693_aa14a9e1443cac55.jpeg,4.27
all_images/rank_753_a1ee05f2a20380a4.jpeg,6.01
all_images/rank_452_a3dbf411d0acc165.jpeg,6.67
all_images/rank_1299_ff8672af837f0ac1.jpeg,5.04
all_images/rank_315_5d8ca43a88c96fb4.jpg,7.02
all_images/rank_1459_991a93eca234d642.jpeg,4.82
all_images/rank_1810_f8b4541696560c19.jpeg,3.95
all_images/rank_1345_e27e9f01d480f81c.jpeg,5.0
all_images/rank_528_cdabbe2458f0d06c.jpg,6.44
all_images/rank_541_8f7887b9fbbb7383.jpeg,6.41
all_images/rank_172_96ae074fb02c17f1.jpeg,7.46
all_images/rank_783_16ecba138dcde52f.jpeg,5.99
all_images/rank_1576_faf01949f6d43da1.jpeg,4.6
all_images/rank_247_74dc09f4f10e6e0c.jpg,7.14
all_images/rank_718_d169405d9de89d21.jpeg,6.06
all_images/rank_1088_24017cc94497ab54.jpeg,5.38
all_images/rank_959_f57e7fa16fa5d0b4.jpeg,5.66
all_images/rank_1477_6e92c5838b81a1a8.jpeg,4.76
all_images/rank_373_e42caaad2dc6e824.jpeg,6.79
all_images/rank_1608_a6f2b9470d333655.jpeg,4.56
all_images/rank_485_e0fa10810dd813be.jpeg,6.61
all_images/rank_734_3e8a99922ddc6316.png,6.04
all_images/rank_1523_200f027234768b7a.jpeg,4.67
all_images/rank_1312_ec7f69e97d46e6d0.jpeg,5.02
all_images/rank_1735_8af0d48222dbb756.png,4.22
all_images/rank_1411_1bc681f5d4f57606.jpeg,4.93
all_images/rank_1871_dd84f11c0d3bc611.jpeg,3.69
all_images/rank_464_e2c98bf92897b0a5.jpeg,6.65
all_images/rank_958_8fa2f8f6251c13df.jpeg,5.66
all_images/rank_1393_274ff80b6b5537ae.png,4.94
all_images/rank_1186_e5ef29e5329ab965.jpeg,5.3
all_images/rank_1965_cd6d4d821dcb4b1a.jpeg,2.54
all_images/rank_667_0936861216c8e626.jpg,6.29
all_images/rank_182_9e4c5dac430a540d.jpg,7.43
all_images/rank_17_42360f3864568f77.jpg,8.95
all_images/rank_1770_486108c5abcbcded.jpeg,4.13
all_images/rank_245_9b94ae09c8756a23.jpeg,7.14
all_images/rank_1428_a2a12527d74a83af.jpeg,4.91
all_images/rank_1598_2d9c7159ffea9723.jpeg,4.57
all_images/rank_1826_37de25e212063b51.jpeg,3.89
all_images/rank_1315_43e344b7ef4ce578.jpeg,5.02
all_images/rank_1152_da1b2269a87f6823.jpeg,5.33
all_images/rank_1522_4d9e3eb328457d37.png,4.67
all_images/rank_1108_610a8d7eeb6186ce.jpeg,5.36
all_images/rank_947_654e3c74355c830f.jpeg,5.67
all_images/rank_1285_0497d1642a52bbfd.jpeg,5.07
all_images/rank_385_5d4064b46a884b76.jpeg,6.76
all_images/rank_1556_a388eed5044c81ad.jpeg,4.63
all_images/rank_1525_f85de8da68bfe761.jpeg,4.67
all_images/rank_228_4d6478bba34131d9.png,7.18
all_images/rank_370_f7a1a897fdabd88b.jpeg,6.79
all_images/rank_1269_443466111614a500.jpeg,5.15
all_images/rank_567_6532dfd65624a9da.jpeg,6.37
all_images/rank_190_e5d0ae9018965b9d.jpeg,7.41
all_images/rank_165_2d727b0c96a7b1ea.jpeg,7.47
all_images/rank_34_7788cace14596f5a.jpeg,8.51
all_images/rank_571_0b6c092b508588e2.jpeg,6.37
all_images/rank_1266_b00effdb4d176432.jpeg,5.16
all_images/rank_946_2b33e2c0a233450f.jpeg,5.67
all_images/rank_838_c859e45e37a5747b.jpg,5.92
all_images/rank_565_0947c505b5342c65.jpeg,6.37
all_images/rank_215_8afb16b95022bf97.jpg,7.28
all_images/rank_500_679ce530111c49ad.jpeg,6.55
all_images/rank_1389_aa8d272040c8f08f.jpeg,4.95
all_images/rank_1435_3e6a8e693733d232.jpeg,4.9
all_images/rank_666_22254569ed7bfb4a.jpeg,6.29
all_images/rank_1496_db753a4ef86f7562.jpeg,4.7
all_images/rank_1471_551b2989d98007dc.jpeg,4.77
all_images/rank_1369_64ebbfe23da88459.jpeg,4.97
all_images/rank_686_fa45c14d14bd0f70.jpeg,6.22
all_images/rank_1751_faeb8b64f08fae81.jpeg,4.18
all_images/rank_397_d5dde017f42cdc4a.jpeg,6.75
all_images/rank_183_fddb6bb5388d17d0.jpeg,7.42
all_images/rank_1975_e12b757f31a7ff68.jpeg,2.19
all_images/rank_1317_67f68ff3167ee2e0.jpeg,5.02
all_images/rank_576_fb7776695a19756a.jpeg,6.37
all_images/rank_582_2e6b71d4eb45f2ad.jpg,6.36
all_images/rank_1877_ba213236df3e7bbe.jpeg,3.66
all_images/rank_113_f00f5f2e0066f707.jpg,7.8
all_images/rank_1708_e06822c2d8139881.png,4.26
all_images/rank_441_cba8da28dbadffbd.jpg,6.69
all_images/rank_155_663ff119aa62d4e1.jpeg,7.49
all_images/rank_1800_0ab2afffe12c9683.jpeg,4.0
all_images/rank_1541_2207d335df131a72.jpeg,4.64
all_images/rank_566_68ae3d0d4ed01fab.jpg,6.37
all_images/rank_337_6f0ac4033f6e64a2.jpeg,6.97
all_images/rank_1357_d32010b1413138d4.jpeg,4.98
all_images/rank_470_edb5e56011c6f3a2.jpg,6.64
all_images/rank_1383_d44933591e8a053f.jpeg,4.96
all_images/rank_1228_200b8253a2f8767d.jpeg,5.25
all_images/rank_707_2c69dbecbe69a760.png,6.1
all_images/rank_1978_ed6fafab61cab340.jpeg,2.01
all_images/rank_776_2e20bdabfa890c16.jpeg,5.99
all_images/rank_837_640f84de4525f10f.jpg,5.93
all_images/rank_1703_0b6ef37e6be85479.jpeg,4.26
all_images/rank_817_296b310d8349d691.jpeg,5.96
all_images/rank_1595_b3b3561bef235c12.jpeg,4.58
all_images/rank_915_db9a3bf48406d109.jpeg,5.69
all_images/rank_455_bd66caac007762aa.png,6.66
all_images/rank_1542_52a4d92aa3b0c2eb.png,4.64
all_images/rank_1422_e18b8e0ea0826a83.jpeg,4.91
all_images/rank_151_7531334beb0ed6d3.jpeg,7.5
all_images/rank_1657_fa22be167aeede8a.jpeg,4.34
